scheduleID,date,employeeID,role,shift,total_hours,start_time,end_time,overtime_hours
61,10/24/2024,36,barista,day,1.64,2:25 PM,12:38 AM,4.78
62,7/11/2024,7,cashier,night,6.63,5:31 AM,9:38 AM,6.7
63,8/25/2024,17,cashier,day,4.86,2:32 AM,11:32 AM,2.6
64,6/30/2024,38,shift manager,day,4.21,4:51 PM,5:07 PM,3.51
65,12/17/2023,19,baker,day,1.35,7:05 PM,7:58 AM,4.76
66,9/22/2024,5,baker,day,4.97,12:26 PM,4:09 PM,2.06
67,11/11/2024,37,baker,night,4.66,12:56 PM,5:17 PM,4.81
68,10/21/2024,14,barista,night,5.2,7:51 PM,6:10 PM,6.22
69,4/15/2024,23,barista,night,0.93,6:10 PM,9:45 AM,1.96
70,10/13/2024,17,baker,day,7.49,4:19 PM,9:05 AM,4.17
71,2/20/2024,9,baker,day,0.41,2:05 PM,5:48 AM,7.58
72,7/1/2024,40,baker,night,1.3,12:53 PM,7:15 PM,7.29
73,10/22/2024,18,cashier,night,2.82,3:31 AM,6:29 AM,3.15
74,1/22/2024,28,barista,night,4.49,2:23 AM,6:46 PM,5.22
75,12/21/2023,27,baker,day,2.63,12:26 AM,7:52 PM,5.34
76,12/15/2023,37,baker,day,2.19,8:20 AM,4:17 AM,4.18
77,5/4/2024,21,barista,day,0.05,2:42 AM,9:51 AM,2.41
78,12/11/2023,7,cashier,day,0.97,10:51 AM,1:51 PM,5.04
79,9/19/2024,37,baker,day,3.88,9:52 AM,4:36 AM,7.14
80,11/6/2024,9,baker,day,2.52,2:12 AM,7:27 AM,1.12
